symbol,description,exchange,category
ZC,Corn,CBOT,AG
ZO,Oats,CBOT,AG
ZW,Wheat,CBOT,AG
KE,Hard Red Wheat,CBOT,AG
ZS,Soybeans,CBOT,AG
ZR,Rough Rice,CBOT,AG
ZM,Soybean Meal,CBOT,AG
ZL,Soybean Oil,CBOT,AG
ZK,Ethanol Futures,CBOT,AG
FZ,Ethanol Forward,CBOT,AG
WL,EU Wheat,CBOT,AG
CS,Soybean Crush,CBOT,AG
F5,Urea FOB NOLA Swap,CBOT,AG
F9,Urea FOB Yuzhny Swap,CBOT,AG
F0,Urea FOB Egypt Swap,CBOT,AG
F4,Urea FOB MidEast Swap,CBOT,AG
F7,UAN FOB NOLA Swap,CBOT,AG
F8,DAP FOB NOLA Swap,CBOT,AG
FD,DAP FOB Tampa Swap,CBOT,AG
F3,Australian Wheat FOB,CBOT,AG
AH,BBerg Commodity Index,CBOT,INDICES
DH,DJ Real Estate Index,CBOT,INDICES
ZB,T-Bond,CBOT,INTEREST RATES
ZN,10-Year T-Note,CBOT,INTEREST RATES
ZF,5-Year T-Note,CBOT,INTEREST RATES
ZE,3-Year T-Note,CBOT,INTEREST RATES
ZT,2-Year T-Note,CBOT,INTEREST RATES
UD,Ultra T-Bond,CBOT,INTEREST RATES
TN,Ultra 10-Year T-Note,CBOT,INTEREST RATES
RD,2-Year USD I/R Swap,CBOT,INTEREST RATES
RH,5-Year USD I/R Swap,CBOT,INTEREST RATES
SA,7-Year USD I/R Swap,CBOT,INTEREST RATES
RQ,10-Year USD I/R Swap,CBOT,INTEREST RATES
SR,20-Year USD I/R Swap,CBOT,INTEREST RATES
RW,30-Year USD I/R Swap,CBOT,INTEREST RATES
M0,2-Year EUR I/R Swap,CBOT,INTEREST RATES
M1,5-Year EUR I/R Swap,CBOT,INTEREST RATES
M2,10-Year EUR I/R Swap,CBOT,INTEREST RATES
ZQ,30-Day Fed Funds,CBOT,INTEREST RATES
YM,Dow Indu 30 E-Mini,CBOT,MINI
XN,Corn mini-sized,CBOT,MINI
XW,Wheat mini-sized,CBOT,MINI
XK,Soybeans mini-sized,CBOT,MINI
MK,HRW Wheat mini-sized,CBOT,MINI
GF,Feeder Cattle,CME,AG
LE,Live Cattle,CME,AG
HE,Lean Hogs,CME,AG
BD,Butter Cash-Settled,CME,AG
DL,Class III Milk,CME,AG
DF,Nonfat Dry Milk,CME,AG
DK,Class IV Milk,CME,AG
JQ,Midsize Milk Options,CME,AG
BJ,Cheese Cash-Settled,CME,AG
CU,Crude Palm Oil,CME,AG
LS,Lumber,CME,AG
DG,Dry Whey,CME,AG
FI,Palm Oil MY Swaps,CME,AG
FW,Palm Olein MY Swaps,CME,AG
A6,Australian Dollar,CME,CURRENCIES
B6,British Pound,CME,CURRENCIES
D6,Canadian Dollar,CME,CURRENCIES
J6,Japanese Yen,CME,CURRENCIES
E6,Euro FX,CME,CURRENCIES
S6,Swiss Franc,CME,CURRENCIES
M6,Mexican Peso,CME,CURRENCIES
L6,Brazilian Real,CME,CURRENCIES
N6,New Zealand Dollar,CME,CURRENCIES
R6,Russian Ruble,CME,CURRENCIES
T6,South African Rand,CME,CURRENCIES
T3,USD/ZAR,CME,CURRENCIES
RP,Euro/Pound,CME,CURRENCIES
RY,Euro/Yen,CME,CURRENCIES
RF,Euro/Swiss,CME,CURRENCIES
SK,Swedish Krona,CME,CURRENCIES
NR,Norwegian Krone,CME,CURRENCIES
UA,Euro/Krona,CME,CURRENCIES
UB,Euro/Krone,CME,CURRENCIES
UC,Euro/Australian,CME,CURRENCIES
UE,Euro/Canadian,CME,CURRENCIES
UF,Canadian/Yen,CME,CURRENCIES
UG,Australian/Canadian,CME,CURRENCIES
UI,Australian/N.Zealand,CME,CURRENCIES
UK,Australian/Yen,CME,CURRENCIES
UN,British/Swiss Franc,CME,CURRENCIES
UR,British/Yen,CME,CURRENCIES
UP,Swiss Franc/Yen,CME,CURRENCIES
WE,Euro/Czech Koruna,CME,CURRENCIES
WP,Polish Zloty,CME,CURRENCIES
WH,Hungarian Forint,CME,CURRENCIES
WC,Czech Koruna,CME,CURRENCIES
WU,Euro/Hungary Forint,CME,CURRENCIES
WY,Israeli Shekel,CME,CURRENCIES
WZ,Euro/Polish Zloty,CME,CURRENCIES
KZ,Korean Won,CME,CURRENCIES
QV,Renminbi/Euro,CME,CURRENCIES
QT,Chinese Renminbi,CME,CURRENCIES
E4,Turkish Lira,CME,CURRENCIES
E5,Euro/Turkish Lira,CME,CURRENCIES
H5,USD/offshore RMB,CME,CURRENCIES
H3,Indian Rupee,CME,CURRENCIES
N5,Chilean Peso,CME,CURRENCIES
N0,Chilean Peso/USD,CME,CURRENCIES
BA,CME Dollar Spot Index,CME,CURRENCIES
J0,HPI Composite Index,CME,HOUSING
I0,HPI Boston,CME,HOUSING
I1,HPI Chicago,CME,HOUSING
I2,HPI Denver,CME,HOUSING
I3,HPI Las Vegas,CME,HOUSING
I4,HPI Los Angeles,CME,HOUSING
I5,HPI Miami,CME,HOUSING
I6,HPI New York,CME,HOUSING
I7,HPI San Diego,CME,HOUSING
I8,HPI San Francisco,CME,HOUSING
I9,HPI Washington DC,CME,HOUSING
SP,S&P 500 Index,CME,INDICES
SG,S&P 500 Growth Index,CME,INDICES
SU,S&P 500 Value Index,CME,INDICES
SE,S&P MLP Total Return,CME,INDICES
T2,S&P 500 Dividend,CME,INDICES
NY,Nikkei 225,CME,INDICES
NL,Nikkei 225 Yen,CME,INDICES
IF,Ibovespa USD,CME,INDICES
GD,S&P GSCI,CME,INDICES
G7,S&P GS Excess Index,CME,INDICES
BI,S&P 500 Cons Disc,CME,INDICES
BL,S&P 500 Cons Staples,CME,INDICES
BM,S&P 500 Energy,CME,INDICES
BN,S&P 500 Financials,CME,INDICES
BS,S&P 500 Health Care,CME,INDICES
JG,S&P 500 Industrial,CME,INDICES
JA,S&P 500 Materials,CME,INDICES
JB,S&P 500 Info Tech,CME,INDICES
JE,S&P 500 Utilities,CME,INDICES
BK,S&P 500 Real Estate,CME,INDICES
GE,Eurodollar,CME,INTEREST RATES
K6,2-Year Bundle EuroD,CME,INTEREST RATES
K7,3-Year Bundle EuroD,CME,INTEREST RATES
K9,5-Year Bundle EuroD,CME,INTEREST RATES
FE,3-Month EuriBor,CME,INTEREST RATES
GH,1-Month Libor,CME,INTEREST RATES
ES,S&P 500 E-Mini,CME,MINI
EW,S&P Midcap E-Mini,CME,MINI
PC,S&P Smallcap E-Mini,CME,MINI
NQ,Nasdaq 100 E-Mini,CME,MINI
NC,Nasdaq Comp E-Mini,CME,MINI
NB,Nasdaq Bio E-Mini,CME,MINI
RL,Russell 1000 E-Mini,CME,MINI
TK,Russell 1000 Growth,CME,MINI
TX,Russell 1000 Value,CME,MINI
UU,E-Mini FTSE 100 USD,CME,MINI
UV,E-Mini FTSE 100 GBP,CME,MINI
UT,E-Mini FTSE China 50,CME,MINI
EI,E-Mini FTSE Emerging,CME,MINI
DD,E-Mini Dev. Europe,CME,MINI
PJ,E-Mini IPOX US Index,CME,MINI
MC,E-Mini Nikkei Yen,CME,MINI
J7,E-Mini Japanese Yen,CME,MINI
E7,E-Mini Euro FX,CME,MINI
MB,E-Micro GBP/USD,CME,MINI
MF,E-Micro EUR/USD,CME,MINI
MG,E-Micro AUD/USD,CME,MINI
WK,E-Micro CAD/USD,CME,MINI
WM,E-Micro JPY/USD,CME,MINI
WN,E-Micro CHF/USD,CME,MINI
NM,E-Mini Nifty 50,CME,MINI
H6,E-Micro USD/CNH,CME,MINI
H4,E-Micro INR/USD,CME,MINI
CL,Crude Oil WTI,NYMEX,ENERGIES
SC,Crude Oil Brent,NYMEX,ENERGIES
MT,Gulf Sour Crude Oil,NYMEX,ENERGIES
FH,Ethanol Swaps-NY,NYMEX,ENERGIES
FL,Ethanol Swaps-Chgo,NYMEX,ENERGIES
HO,ULSD NY Harbor,NYMEX,ENERGIES
RB,Gasoline RBOB,NYMEX,ENERGIES
NG,Natural Gas,NYMEX,ENERGIES
PA,Palladium,NYMEX,ENERGIES
PL,Platinum,NYMEX,ENERGIES
JM,PJM Monthly On Peak,NYMEX,ENERGIES
JP,PJM Monthly Off Peak,NYMEX,ENERGIES
UX,Uranium,NYMEX,ENERGIES
HV,US Steel Coil,NYMEX,ENERGIES
TR,Iron Ore 62% Fe CFR,NYMEX,ENERGIES
D2,Ethanol T2 ROB,NYMEX,ENERGIES
X9,ASX Eastern Wheat,NYMEX,ENERGIES
X4,BMF US Dollar Mini,NYMEX,ENERGIES
WS,Crude Oil WTI (F),NYMEX,FINANCIAL SETTLED
QA,Crude Oil Brent (F),NYMEX,FINANCIAL SETTLED
BH,ULSD NY Harbor (F),NYMEX,FINANCIAL SETTLED
RT,Gasoline RBOB (F),NYMEX,FINANCIAL SETTLED
HP,Natural Gas (F),NYMEX,FINANCIAL SETTLED
HH,Natural Gas LDay (F),NYMEX,FINANCIAL SETTLED
QH,E-Mini ULSD NYHarbor,NYMEX,MINI
QU,E-Mini Gasoline,NYMEX,MINI
QG,E-Mini Natural Gas,NYMEX,MINI
QM,E-Mini Crude Oil,NYMEX,MINI
CJ,CME Cocoa,NYMEX,SOFTS
KT,CME Coffee,NYMEX,SOFTS
KG,CME Cotton #2,NYMEX,SOFTS
KA,CME Sugar #11,NYMEX,SOFTS
HG,High Grade Copper,COMEX,METALS
HJ,High Grade Copper(F),COMEX,METALS
GC,Gold,COMEX,METALS
GW,Gold Kilo,COMEX,METALS
SI,Silver,COMEX,METALS
SO,Silver 1000-oz,COMEX,METALS
ZA,Zinc,COMEX,METALS
AL,Aluminum,COMEX,METALS
LD,Lead,COMEX,METALS
QC,E-Mini Copper,COMEX,MINI
QI,E-Mini Silver,COMEX,MINI
QO,E-Mini Gold,COMEX,MINI
GR,E-Micro Gold,COMEX,MINI
KC,Coffee,ICE US,COMMODITIES
CC,Cocoa,ICE US,COMMODITIES
SB,Sugar #11,ICE US,COMMODITIES
SD,Sugar #16,ICE US,COMMODITIES
CT,Cotton #2,ICE US,COMMODITIES
OJ,Orange Juice,ICE US,COMMODITIES
JC,ICE Corn,ICE US,COMMODITIES
JW,ICE Wheat,ICE US,COMMODITIES
JS,ICE Soybeans,ICE US,COMMODITIES
JF,ICE Soybean Meal,ICE US,COMMODITIES
JL,ICE Soybean Oil,ICE US,COMMODITIES
DX,U.S. Dollar Index,ICE US,CURRENCIES
OL,Euro/Krone,ICE US,CURRENCIES
AR,Aussie/New Zealand,ICE US,CURRENCIES
YA,Aussie/Yen,ICE US,CURRENCIES
EU,Euro Futures,ICE US,CURRENCIES
PP,Japanese Yen,ICE US,CURRENCIES
PR,Canadian Dollar,ICE US,CURRENCIES
PZ,Swiss Franc,ICE US,CURRENCIES
YP,Pound/Dollar,ICE US,CURRENCIES
OR,Dollar/Rand,ICE US,CURRENCIES
SY,Pound/Yen,ICE US,CURRENCIES
SS,Pound/Swiss,ICE US,CURRENCIES
AU,Australian Dollar,ICE US,CURRENCIES
JJ,New Zealand Dollar,ICE US,CURRENCIES
EP,Euro/Canadian,ICE US,CURRENCIES
AS,Aussie/Canadian,ICE US,CURRENCIES
HY,Canadian/Yen,ICE US,CURRENCIES
KU,Dollar/Krona,ICE US,CURRENCIES
NS,Dollar/Krone,ICE US,CURRENCIES
EQ,Euro/Australian,ICE US,CURRENCIES
GB,Euro/Pound,ICE US,CURRENCIES
EJ,Euro/Yen,ICE US,CURRENCIES
RK,Euro/Krona,ICE US,CURRENCIES
RZ,Euro/Swiss,ICE US,CURRENCIES
EK,Krone/Krona,ICE US,CURRENCIES
ZY,Swiss/Yen,ICE US,CURRENCIES
UZ,Dollar/Koruna,ICE US,CURRENCIES
GZ,Euro/Koruna,ICE US,CURRENCIES
UY,Dollar/Forint,ICE US,CURRENCIES
GY,Euro/Forint,ICE US,CURRENCIES
PY,Euro/Rand,ICE US,CURRENCIES
PV,Pound/Australian,ICE US,CURRENCIES
GN,Pound/New Zealand,ICE US,CURRENCIES
PW,Pound/Canadian,ICE US,CURRENCIES
PK,Pound/Krone,ICE US,CURRENCIES
PX,Pound/Rand,ICE US,CURRENCIES
PS,Pound/Krona,ICE US,CURRENCIES
ZJ,New Zealand/Yen,ICE US,CURRENCIES
KY,Krone/Yen,ICE US,CURRENCIES
KJ,Krona/Yen,ICE US,CURRENCIES
H8,Brazilian Real,ICE US,CURRENCIES
H0,Indian Rupee,ICE US,CURRENCIES
YO,Mexican Peso,ICE US,CURRENCIES
YN,Colombian Peso,ICE US,CURRENCIES
HC,Turkish Lira/Euro,ICE US,CURRENCIES
HD,Turkish Lira/USD,ICE US,CURRENCIES
YG,Gold mini-sized,ICE US,METALS
YI,Silver mini-sized,ICE US,METALS
ZG,ICE Gold 100-oz,ICE US,METALS
ZI,ICE Silver 5000-oz,ICE US,METALS
G8,ICE Gold Miners,ICE US,METALS
RS,Canola,ICE CA,
BB,Barley,ICE CA,
DN,Durum Wheat,ICE CA,
MA,Milling Wheat,ICE CA,
VI,S&P 500 VIX,CFE,
N2,10-Year T-Note VIX,CFE,
MW,Spring Wheat,MGEX,
IH,HRWI Hard Red,MGEX,
IC,NCI National Corn,MGEX,
IS,NSI National Soybean,MGEX,
IP,HRSI Hard Red Spring,MGEX,
IW,SRWI Soft Red Wheat,MGEX,
AJ,AJC,MGEX,
EA,Canadian 30-Year,MNTRL,
CG,Canadian 10-Year,MNTRL,
GM,Canadian 5-Year,MNTRL,
CH,Canadian 2-Year,MNTRL,
CE,Canadian BA,MNTRL,
ER,30-Day O/N Repo Rate,MNTRL,
OI,Overnight Index Swap,MNTRL,
TP,S&P TSX 60,MNTRL,
SN,S&P TSX 60 Mini,MNTRL,
AX,TSX Composite Mini,MNTRL,
AT,TSX Capped Energy,MNTRL,
AV,TSX Capped Financials,MNTRL,
AW,TSX Capped Info Tech,MNTRL,
